# PythonIDE Public AI Generation Context

Canonical docs URL: https://pythonide.xin/docs/

## Hard Rules

- Generate PythonIDE code only.
- Use `appui` for Mini Apps and interactive native UI.
- Use `widget` for iOS Home Screen widgets.
- Use `scene` for 2D scenes and game-style scripts.
- Use `ui` for Pythonista-compatible view scripts.
- Use native modules only when they appear in `native_capabilities_schema.json`.
- Do not invent APIs or parameters.
- Do not use tkinter, PyQt, Flask, Streamlit, web servers, or browser UI frameworks.
- Output one runnable Python file unless the user asks for a package.

## Mini App Quick Start

```python
import appui

state = appui.State(count=0)

def increase():
    state.batch_update(count=state.count + 1)

def body(view_state):
    return appui.NavigationStack(
        appui.VStack([
            appui.Text("Mini App").font("title2").bold(),
            appui.Text(f"Count: {view_state.count}").font("title3"),
            appui.Button("Increase", action=increase).button_style("bordered_prominent"),
        ], spacing=16).padding()
    ).navigation_title("Counter")

appui.run(body, state=state)
```

## Widget Quick Start

```python
import widget

w = widget.Widget(background="#101820", padding=16)
w.text("PythonIDE", size=18, weight="bold", color="#ffffff")
w.spacer(6)
w.metric("Scripts", "24", unit="ready", tone="accent")
w.progress(0.72, color="#34d399")
w.render()
```

## AppUI Complete Public Surface

- Exported symbols: 118
- Module functions: `adaptive`, `animate`, `auto_refresh`, `bind`, `call_native`, `computed`, `custom_font`, `dismiss`, `dynamic`, `effect`, `fixed`, `flexible`, `get_native_lib`, `grid_item`, `preload`, `run`, `set_custom_prop`
- Views: `Alert`, `AsyncImage`, `AttributedText`, `Badge`, `Button`, `CameraPicker`, `Canvas`, `Capsule`, `Chart`, `Circle`, `CloseButton`, `Color`, `ColorPicker`, `ConfirmationDialog`, `ContentUnavailableView`, `ControlGroup`, `DatePicker`, `DisclosureGroup`, `Divider`, `EditButton`, `Ellipse`, `FileImporter`, `ForEach`, `Form`, `Gauge`, `GeometryReader`, `Grid`, `GridRow`, `Group`, `GroupBox`, `HStack`, `Image`, `InlinePickerStyle`, `Label`, `LabeledContent`, `LazyHGrid`, `LazyHStack`, `LazyVGrid`, `LazyVStack`, `Link`, `List`, `MapView`, `Menu`, `MultiDatePicker`, `NavigationLink`, `NavigationSplitView`, `NavigationStack`, `Overlay`, `PasteButton`, `Path`, `PhotoPicker`, `Picker`, `Popover`, `ProgressView`, `Rectangle`, `Refreshable`, `RenameButton`, `RoundedRectangle`, `SafeAreaInset`, `ScrollView`, `ScrollViewReader`, `SearchField`, `Section`, `SecureField`, `SegmentedControl`, `ShareLink`, `SignInWithAppleButton`, `Slider`, `Spacer`, `Stepper`, `SwipeActions`, `Tab`, `TabView`, `Table`, `Text`, `TextEditor`, `TextField`, `TextFieldLink`, `TimelineView`, `Toggle`, `ToolbarItem`, `ToolbarSpacer`, `VStack`, `VideoPlayer`, `ViewThatFits`, `WebView`, `WheelPicker`, `ZStack`
- Typed helpers/classes: `DrawingContext`, `NavigationPath`, `ObservableDict`, `ObservableList`, `PersistentState`, `PlayerController`, `Prop`, `ReactiveState`, `Ref`, `State`, `Timer`, `View`, `infinity`
- View modifiers: `.accessibility_hidden`, `.accessibility_label`, `.alert`, `.alignment_guide`, `.animation`, `.aspect_ratio`, `.background`, `.background_extension_effect`, `.badge`, `.blur`, `.bold`, `.border`, `.brightness`, `.button_style`, `.clip_shape`, `.clipped`, `.confirmation_dialog`, `.container_relative_frame`, `.content_margins`, `.content_shape`, `.content_transition`, `.context_menu`, `.contrast`, `.corner_radius`, `.date_picker_style`, `.default_scroll_anchor`, `.disabled`, `.drawing_group`, `.environment`, `.fill`, `.fixed_size`, `.focused`, `.font`, `.foreground_color`, `.foreground_style`, `.frame`, `.full_screen_cover`, `.gauge_style`, `.glass_effect`, `.glass_effect_id`, `.glass_effect_transition`, `.glass_effect_union`, `.grayscale`, `.hidden`, `.high_priority_gesture`, `.id`, `.ignores_safe_area`, `.image_scale`, `.inspector`, `.italic`, `.keyboard_dismiss`, `.layout_priority`, `.line_limit`, `.list_row_background`, `.list_row_insets`, `.list_row_separator`, `.list_style`, `.mask`, `.matched_geometry_effect`, `.minimum_scale_factor`, `.multiline_text_alignment`, `.navigation_bar_back_button_hidden`, `.navigation_bar_title_display_mode`, `.navigation_destination`, `.navigation_title`, `.offset`, `.on_appear`, `.on_disappear`, `.on_drag_gesture`, `.on_drop`, `.on_geometry`, `.on_long_press_gesture`, `.on_magnification_gesture`, `.on_rotation_gesture`, `.on_submit`, `.on_tap_gesture`, `.opacity`, `.overlay`, `.padding`, `.phase_animator`, `.picker_style`, `.popover`, `.position`, `.progress_view_style`, `.refreshable`, `.resizable`, `.rotation_3d_effect`, `.rotation_effect`, `.safe_area_bar`, `.safe_area_inset`, `.saturation`, `.scale_effect`, `.scroll_clip_disabled`, `.scroll_content_background`, `.scroll_edge_effect_hidden`, `.scroll_edge_effect_style`, `.scroll_position`, `.scroll_target_behavior`, `.scroll_target_layout`, `.scroll_transition`, `.search_toolbar_behavior`, `.searchable`, `.sensory_feedback`, `.shadow`, `.sheet`, `.simultaneous_gesture`, `.strikethrough`, `.stroke`, `.submit_label`, `.swipe_actions`, `.symbol_effect`, `.symbol_rendering_mode`, `.tab_bar_minimize_behavior`, `.tab_view_bottom_accessory`, `.tab_view_search_activation`, `.tab_view_style`, `.task`, `.text_field_style`, `.tint`, `.toggle_style`, `.toolbar`, `.toolbar_background`, `.toolbar_color_scheme`, `.transition`, `.truncation_mode`, `.underline`, `.z_index`

## Widget Complete Public Surface

- Constants/runtime values: `CIRCULAR`, `INLINE`, `LARGE`, `MEDIUM`, `RECTANGULAR`, `SMALL`, `family`, `params`, `storage`
- Node primitives: `barChart`, `button`, `canvas`, `card`, `divider`, `emoji`, `gauge`, `grid`, `hstack`, `icon`, `image`, `lineChart`, `path`, `progress`, `richText`, `ringChart`, `shape`, `spacer`, `sparkline`, `text`, `timer`, `toggle`, `vstack`, `zstack`
| API | Kind | Signature |
这个示例把设备信息、通知、触觉和本地持久化组合到一个 AppUI 页面里：按钮触发系统能力，结果写回 `State`，快照用 `storage.set_json(SNAPSHOT_KEY` 保存。

```python runnable previewAppUI
import appui
import device
import haptics

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/ui-module.md ---

# ui 概览

Pythonista 风格原生 UI 组件与交互。

## 适用场景

Pythonista 风格命令式 UI，使用 frame/flex 手动布局；新 MiniApp 默认优先用 appui。

## 标准示例

```python
import ui

def tapped(sender):
    sender.title = "Tapped"

view = ui.View(frame=(0, 0, 320, 220))
view.name = "ui demo"
button = ui.Button(frame=(40, 80, 240, 44), title="Tap")
button.action = tapped
view.add_subview(button)
view.present("sheet")
```

## API 参考

| 类型 | API | 签名 | 说明 |
| --- | --- | --- | --- |
| class | `Color` | `Color(r: float, g: float, b: float, a: float=1.0) -> None` | 颜色类，兼容Pythonista的ui.Color |
| class | `Point` | `Point(x: Union[float, Sequence[float]]=0.0, y: float=0.0) -> None` | 二维点，兼容 Pythonista 的 ui.Point |
| class | `Size` | `Size(w: Union[float, Sequence[float]]=0.0, h: float=0.0) -> None` | 尺寸，兼容 Pythonista 的 ui.Size |
| class | `Rect` | `Rect(x: Union[float, Sequence[float]]=0.0, y: float=0.0, w: float=0.0, h: float=0.0) -> None` | 矩形，兼容 Pythonista 的 ui.Rect |
| class | `Transform` | `Transform(a: float=1.0, b: float=0.0, c: float=0.0, d: float=1.0, tx: float=0.0, ty: float=0.0) -> None` | 2D 仿射变换，兼容 Pythonista 的 ui.Transform |
| class | `Touch` | `Touch(location: Sequence[float]=..., prev_location: Optional[Sequence[float]]=..., phase: str=..., touch_id: int=..., timestamp: Union[int, float]=...) -> None` | 触摸事件，兼容 Pythonista 的 ui.Touch（简化实现） |
| class | `GestureSender` | `GestureSender(view: Optional[View]=..., state: int=..., location: Sequence[float]=..., translation: Sequence[float]=..., scale: float=..., direction: int=...) -> None` | 手势识别器回调的 sender 对象，兼容 Pythonista（state, location, translation, scale, direction） |
| class | `GestureRecognizer` | `GestureRecognizer(gesture_id: str) -> None` | 手势识别器基类，兼容 Pythonista（action(sender)） |
| class | `TapGestureRecognizer` | `TapGestureRecognizer() -> None` | 点击手势（Pythonista 兼容） |
| class | `PanGestureRecognizer` | `PanGestureRecognizer() -> None` | 拖动手势（Pythonista 兼容） |
| class | `PinchGestureRecognizer` | `PinchGestureRecognizer() -> None` | 捏合手势（Pythonista 兼容） |
| class | `SwipeGestureRecognizer` | `SwipeGestureRecognizer() -> None` | 滑动手势（Pythonista 兼容），direction: LEFT=1, RIGHT=2, UP=3, DOWN=4 |
| class | `LongPressGestureRecognizer` | `LongPressGestureRecognizer() -> None` | 长按手势（Pythonista 兼容） |
| function | `parse_color` | `parse_color(color: Any) -> Tuple[float, float, float, float]` | 解析颜色参数为RGBA元组，支持语义色（systemBackground 等）自适应深色/浅色模式 |
| class | `Font` | `Font(name: str=..., size: float=...) -> None` | 字体类，兼容Pythonista的ui.Font |
| function | `parse_font` | `parse_font(font: Any) -> Tuple[str, float]` | 解析字体参数为(name, size)元组 |
| class | `View` | `View(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 视图基类，所有UI组件的父类 |
| class | `ButtonItem` | `ButtonItem(title: str=..., image: Any=..., action: Optional[Callable[..., Any]]=..., **kwargs: Any) -> None` | 导航栏按钮项，用于 left_button_items / right_button_items |
| class | `Button` | `Button(frame: Optional[_Frame]=..., title: str=..., **kwargs: Any) -> None` | 按钮组件 |
| class | `Label` | `Label(frame: Optional[_Frame]=..., text: str=..., **kwargs: Any) -> None` | 文本标签组件 |
| class | `TextField` | `TextField(frame: Optional[_Frame]=..., text: str=..., placeholder: str=..., **kwargs: Any) -> None` | 单行文本输入组件 |
| class | `TextView` | `TextView(frame: Optional[_Frame]=..., text: str=..., **kwargs: Any) -> None` | 多行文本输入组件 |
| class | `ImageView` | `ImageView(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 图片显示组件 |
| class | `WebView` | `WebView(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 网页视图 |
| class | `ActivityIndicator` | `ActivityIndicator(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 加载指示器 |
| class | `TableView` | `TableView(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 表格视图 |
| class | `ListDataSource` | `ListDataSource() -> None` | TableView 数据源协议 子类实现 tableview_number_of_sections, tableview_number_of_rows, tableview_cell_for_row 等 |
| class | `TableViewCell` | `TableViewCell(style: str=..., **kwargs: Any) -> None` | 表格行单元，兼容 Pythonista |
| class | `Switch` | `Switch(frame: Optional[_Frame]=..., value: bool=..., **kwargs: Any) -> None` | 开关组件 |
| class | `Slider` | `Slider(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 滑块组件 |
| class | `SegmentedControl` | `SegmentedControl(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 分段控制器 |
| class | `DatePicker` | `DatePicker(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 日期时间选择器 |
| class | `ProgressView` | `ProgressView(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 进度条组件，兼容 Pythonista 的 ui.ProgressView |
| class | `Stepper` | `Stepper(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 步进器组件，兼容 Pythonista 的 ui.Stepper |
| class | `NavigationView` | `NavigationView(view: Optional[View]=..., **kwargs: Any) -> None` | 导航视图，支持 push_view / pop_view 兼容 Pythonista 的 ui.NavigationView |
| class | `ScrollView` | `ScrollView(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 滚动视图，兼容 Pythonista 的 ui.ScrollView 可容纳超出可见区域的子视图并支持滚动 |
| class | `Path` | `Path() -> None` | 路径类，兼容 Pythonista 的 ui.Path 在 ImageContext 内使用 |
| class | `GState` | `GState()` | with ui.GState(): 保存和恢复绘图状态 |
| class | `ImageContext` | `ImageContext(width: float, height: float) -> None` | 离屏绘图上下文，兼容 Pythonista 的 ui.ImageContext with ui.ImageContext(100, 100) as ctx: ui.set_color('red') ui.fill_rect(0, 0, 50, 50) img = ctx.get_image() # 可在 with 块内调用，会立即结束上下文并返回图像 |
| class | `Image` | `Image(data: bytes=...) -> None` | 图像类，兼容 Pythonista 的 ui.Image |
| function | `begin_image_context` | `begin_image_context(width: float, height: float) -> None` | Start an image drawing context (Pythonista-compatible standalone function). |
| function | `end_image_context` | `end_image_context() -> None` | End the current image drawing context. |
| function | `get_image_from_current_context` | `get_image_from_current_context() -> Image` | Capture the current drawing context as an Image. Call before end_image_context() to get the drawn image, or after end_image_context() to retrieve the last captured result. |
| function | `set_color` | `set_color(color: _ColorLike) -> None` | 设置当前绘图颜色 |
| function | `fill_rect` | `fill_rect(x: float, y: float, w: float, h: float) -> None` | 填充矩形 |
| function | `stroke_rect` | `stroke_rect(x: float, y: float, w: float, h: float) -> None` | 描边矩形 |
| function | `draw_string` | `draw_string(text: str, rect: Any=..., font: _FontLike=..., color: _ColorLike=..., alignment: int=..., line_break_mode: int=...) -> None` | 绘制字符串 rect: (x, y, w, h) 元组 |
| class | `CanvasView` | `CanvasView(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 画布视图，通过 render(draw_func) 自绘内容 兼容 Pythonista 的 ui 画布用法 |
| function | `get_screen_size` | `get_screen_size() -> Tuple[float, float]` | 获取屏幕尺寸 |
| function | `get_window_size` | `get_window_size() -> Size` | 获取窗口尺寸（同 get_screen_size） |
| function | `get_keyboard_frame` | `get_keyboard_frame() -> Tuple[float, float, float, float]` | 获取键盘在屏幕上的 frame (x, y, width, height)；未显示时为 (0, 0, 0, 0)（Pythonista 兼容） |
| function | `get_ui_style` | `get_ui_style() -> str` | 获取当前 UI 风格：'light' 或 'dark'（Pythonista 兼容） |
| function | `measure_string` | `measure_string(text: str, max_width: float=..., font: _FontLike=..., alignment: int=..., line_break_mode: int=...) -> Tuple[float, float]` | 测量字符串尺寸，返回 (width, height) |
| function | `delay` | `delay(seconds: float, func: Callable[..., Any]) -> None` | 延迟 seconds 秒后执行 func（Pythonista 兼容）。可用 cancel_delays() 取消未执行的 delay。 |
| function | `cancel_delays` | `cancel_delays() -> None` | 取消所有通过 delay() 调度且尚未执行的回调（Pythonista 兼容） |
| function | `in_background` | `in_background(fn: Callable[..., Any]) -> Callable[..., None]` | 装饰器：在后台线程执行函数 |
| function | `animate` | `animate(animation: Callable[[], Any], duration: float=..., delay_sec: float=..., completion: Optional[Callable[[], Any]]=...) -> None` | 执行动画。使用 Swift UIView.animate 调度，在延迟后执行 animation 回调，duration 秒后执行 completion。 注意：animation 回调异步执行，视图属性变化会立即生效，不会参与 UIKit 过渡动画。 |
| function | `convert_point` | `convert_point(point: Any=..., from_view: Optional[View]=..., to_view: Optional[View]=...) -> Point` | 坐标转换。from_view/to_view 为 None 表示窗口坐标系 |
| function | `convert_rect` | `convert_rect(rect: Any=..., from_view: Optional[View]=..., to_view: Optional[View]=...) -> Rect` | 矩形坐标转换 |
| function | `set_blend_mode` | `set_blend_mode(mode: int) -> None` | 设置绘图混合模式 (BLEND_* 常量) |
| function | `set_shadow` | `set_shadow(color: Optional[_ColorLike], offset_x: float, offset_y: float, blur_radius: float) -> None` | 设置阴影。color 为 None 时清除阴影 |
| class | `autoreleasepool` | `autoreleasepool()` | autoreleasepool 上下文（Python 中为 no-op） |

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/scene-module.md ---

# scene 概览

`scene` 是 Pythonista 风格的 2D 场景运行时，适合小游戏、粒子、Sprite、触摸交互、持续绘制和物理效果。普通表单、设置页和业务工具优先用 [appui](appui)。

## 最小场景

```python
import scene


class Demo(scene.Scene):
    def setup(self):
        self.background_color = (0.08, 0.09, 0.12)
        self.label = scene.LabelNode("Tap anywhere", position=self.size / 2, parent=self)

    def touch_began(self, touch):
        self.label.text = f"{touch.location.x:.0f}, {touch.location.y:.0f}"


scene.run(Demo(), show_fps=True)
```

## Sprite 和 Action

```python
import scene


class SpriteDemo(scene.Scene):
    def setup(self):
        self.background_color = "black"
        node = scene.SpriteNode(color="cyan", size=(80, 80), position=self.size / 2, parent=self)
        node.run_action(scene.Action.repeat_forever(
            scene.Action.sequence([
                scene.Action.scale_to(1.2, 0.5),
                scene.Action.scale_to(0.8, 0.5),
            ])
        ))


scene.run(SpriteDemo(), show_fps=True)
```

## 经典绘制

```python
import scene


class DrawDemo(scene.Scene):
    def draw(self):
        scene.background(0.05, 0.06, 0.08)
        scene.fill(0.2, 0.6, 1.0)
        scene.rect(40, 80, 120, 80, corner_radius=12)
        scene.stroke(1.0, 1.0, 1.0, 0.8)
        scene.stroke_weight(3)
        scene.line(40, 40, 180, 120)


scene.run(DrawDemo())
```

## 能力入口

| 分组 | 代表 API |
| --- | --- |
| 运行和屏幕 | `run`、`get_screen_size`、`get_screen_scale`、`get_safe_area_insets` |
| 基础类型 | `Point`、`Size`、`Rect`、`Vector2`、`Vector3`、`EdgeInsets`、`Touch`、`Contact` |
| 节点 | `Scene`、`SceneView`、`Node`、`SpriteNode`、`LabelNode`、`ShapeNode`、`EffectNode`、`EmitterNode`、`Texture` |
| 动作和物理 | `Action`、`PhysicsWorld`、`PhysicsBody`、`PinJoint`、`SpringJoint`、`RopeJoint` |
| 绘制 | `background`、`fill`、`no_fill`、`stroke`、`no_stroke`、`stroke_weight`、`rect`、`ellipse`、`line`、`image`、`text` |
| 变换和资源 | `translate`、`rotate`、`scale`、`push_matrix`、`pop_matrix`、`load_image`、`load_image_file`、`load_pil_image`、`unload_image` |
| 高级绘制 | `Shader`、`blend_mode`、`use_shader`、`render_text`、`image_quad`、`triangle_strip`、`tint`、`no_tint` |
| 设备能力 | `gravity`、`play_effect`、`get_image_path`、`get_controllers` |

完整签名看 [scene API 索引](scene-api-index) 和 [scene API 参考](scene-api-reference)。

## 使用规则

- `setup()` 创建节点和资源，`update()` 放持续逻辑，`draw()` 放经典绘制，触摸逻辑放 `touch_began` / `touch_moved` / `touch_ended`。
- 不要把普通数据列表或设置页写成 scene；那类界面用 AppUI 的 `List` / `Form`。
- 节点动画优先用 `Action`，不要在 `update()` 里重复创建节点。
- 物理和触摸对象要用稳定引用，避免每帧重新分配大量对象。
